Origin_Airport,Destination_Airport,Departure_Time,Arrival_Time,Airline,Duration,Date,Price
DAD,SGN,12:05 AM,1:25 AM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,004,600"
DAD,SGN,5:10 AM,6:35 AM,VietJet Air,1 hr 25 min,2024-06-26,"₫1,004,600"
DAD,SGN,12:45 AM,2:15 AM,Vietnam Airlines,1 hr 30 min,2024-06-26,"₫1,227,000"
DAD,SGN,11:40 PM,1:10 AM+1,Vietravel Airlines,1 hr 30 min,2024-06-26,"₫1,240,040"
DAD,SGN,7:30 AM,9:00 AM,Bamboo Airways,1 hr 30 min,2024-06-26,"₫1,275,000"
DAD,SGN,10:25 PM,11:50 PM,VietJet Air,1 hr 25 min,2024-06-26,"₫1,004,600"
DAD,SGN,11:50 PM,1:15 AM+1,VietJet Air,1 hr 25 min,2024-06-26,"₫1,004,600"
DAD,SGN,8:55 PM,10:15 PM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,112,600"
DAD,SGN,12:15 AM,1:55 AM,Vietnam Airlines,1 hr 40 min,2024-06-26,"₫1,227,000"
DAD,SGN,1:05 AM,2:35 AM,Vietnam Airlines,1 hr 30 min,2024-06-26,"₫1,227,000"
DAD,SGN,1:45 AM,3:15 AM,Vietnam Airlines,1 hr 30 min,2024-06-26,"₫1,227,000"
DAD,SGN,8:25 PM,9:45 PM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,382,600"
DAD,SGN,7:25 AM,8:45 AM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,544,600"
DAD,SGN,10:15 AM,11:50 AM,Vietravel Airlines,1 hr 35 min,2024-06-26,"₫1,607,240"
DAD,SGN,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,663,400"
DAD,SGN,10:30 AM,11:55 AM,VietJet Air,1 hr 25 min,2024-06-26,"₫1,663,400"
DAD,SGN,5:35 PM,6:55 PM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,663,400"
DAD,SGN,11:55 AM,1:20 PM,Bamboo Airways,1 hr 25 min,2024-06-26,"₫1,739,000"
DAD,SGN,6:05 AM,7:45 AM,Vietnam Airlines,1 hr 40 min,2024-06-26,"₫1,746,000"
DAD,SGN,10:15 PM,11:55 PM,Vietnam Airlines,1 hr 40 min,2024-06-26,"₫1,746,000"
DAD,SGN,12:55 PM,2:15 PM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,793,000"
DAD,SGN,3:15 PM,4:35 PM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,793,000"
DAD,SGN,4:20 PM,5:40 PM,VietJet Air,1 hr 20 min,2024-06-26,"₫1,793,000"
DAD,SGN,8:20 AM,10:05 AM,Vietnam Airlines,1 hr 45 min,2024-06-26,"₫1,875,000"
DAD,SGN,6:45 PM,8:30 PM,Vietnam Airlines,1 hr 45 min,2024-06-26,"₫1,875,000"
DAD,SGN,5:35 PM,7:15 PM,Vietnam Airlines,1 hr 40 min,2024-06-26,"₫2,026,000"
DAD,SGN,5:45 PM,7:30 PM,Vietnam Airlines,1 hr 45 min,2024-06-26,"₫2,026,000"
DAD,SGN,6:15 PM,8:05 PM,Vietnam Airlines,1 hr 50 min,2024-06-26,"₫2,026,000"
DAD,SGN,7:05 PM,8:50 PM,Vietnam Airlines,1 hr 45 min,2024-06-26,"₫2,026,000"
DAD,SGN,12:40 PM,2:25 PM,Vietnam Airlines,1 hr 45 min,2024-06-26,"₫2,178,000"
DAD,SGN,1:55 PM,3:45 PM,Vietnam Airlines,1 hr 50 min,2024-06-26,"₫2,178,000"
DAD,SGN,3:10 PM,4:55 PM,Vietnam Airlines,1 hr 45 min,2024-06-26,"₫2,178,000"
DAD,SGN,9:10 AM,10:50 AM,Vietnam Airlines,1 hr 40 min,2024-06-26,"₫2,318,000"
DAD,SGN,10:15 AM,12:15 PM,Vietnam Airlines,2 hr,2024-06-26,"₫2,318,000"
DAD,SGN,11:20 AM,1:05 PM,Vietnam Airlines,1 hr 45 min,2024-06-26,"₫2,318,000"
DAD,SGN,12:05 AM,1:25 AM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,004,600"
DAD,SGN,11:40 PM,1:10 AM+1,Vietravel Airlines,1 hr 30 min,2024-06-27,"₫1,142,840"
DAD,SGN,11:05 PM,12:35 AM+1,Bamboo Airways,1 hr 30 min,2024-06-27,"₫1,167,000"
DAD,SGN,12:45 AM,2:15 AM,Vietnam Airlines,1 hr 30 min,2024-06-27,"₫1,227,000"
DAD,SGN,5:10 AM,6:35 AM,VietJet Air,1 hr 25 min,2024-06-27,"₫1,004,600"
DAD,SGN,10:25 PM,11:50 PM,VietJet Air,1 hr 25 min,2024-06-27,"₫1,004,600"
DAD,SGN,11:50 PM,1:15 AM+1,VietJet Air,1 hr 25 min,2024-06-27,"₫1,004,600"
DAD,SGN,7:25 AM,8:45 AM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,112,600"
DAD,SGN,12:15 AM,1:55 AM,Vietnam Airlines,1 hr 40 min,2024-06-27,"₫1,227,000"
DAD,SGN,1:45 AM,3:15 AM,Vietnam Airlines,1 hr 30 min,2024-06-27,"₫1,227,000"
DAD,SGN,8:55 PM,10:15 PM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,242,200"
DAD,SGN,10:35 PM,12:20 AM+1,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫1,368,000"
DAD,SGN,10:45 PM,12:35 AM+1,Vietnam Airlines,1 hr 50 min,2024-06-27,"₫1,368,000"
DAD,SGN,8:25 PM,9:45 PM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,382,600"
DAD,SGN,7:30 AM,9:00 AM,Bamboo Airways,1 hr 30 min,2024-06-27,"₫1,415,000"
DAD,SGN,8:05 PM,9:30 PM,Bamboo Airways,1 hr 25 min,2024-06-27,"₫1,415,000"
DAD,SGN,3:50 PM,5:20 PM,Bamboo Airways,1 hr 30 min,2024-06-27,"₫1,577,000"
DAD,SGN,10:15 AM,11:45 AM,Vietravel Airlines,1 hr 30 min,2024-06-27,"₫1,607,240"
DAD,SGN,9:10 PM,10:50 PM,Vietnam Airlines,1 hr 40 min,2024-06-27,"₫1,616,000"
DAD,SGN,10:15 PM,11:55 PM,Vietnam Airlines,1 hr 40 min,2024-06-27,"₫1,616,000"
DAD,SGN,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,663,400"
DAD,SGN,3:15 PM,4:35 PM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,663,400"
DAD,SGN,5:35 PM,6:55 PM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,663,400"
DAD,SGN,6:05 AM,7:45 AM,Vietnam Airlines,1 hr 40 min,2024-06-27,"₫1,746,000"
DAD,SGN,7:40 AM,9:25 AM,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫1,746,000"
DAD,SGN,10:30 AM,11:55 AM,VietJet Air,1 hr 25 min,2024-06-27,"₫1,793,000"
DAD,SGN,12:55 PM,2:15 PM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,793,000"
DAD,SGN,4:20 PM,5:40 PM,VietJet Air,1 hr 20 min,2024-06-27,"₫1,793,000"
DAD,SGN,8:20 AM,10:05 AM,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫1,875,000"
DAD,SGN,6:15 PM,8:05 PM,Vietnam Airlines,1 hr 50 min,2024-06-27,"₫1,875,000"
DAD,SGN,6:45 PM,8:30 PM,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫1,875,000"
DAD,SGN,5:35 PM,7:15 PM,Vietnam Airlines,1 hr 40 min,2024-06-27,"₫2,026,000"
DAD,SGN,5:45 PM,7:30 PM,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫2,026,000"
DAD,SGN,9:10 AM,10:50 AM,Vietnam Airlines,1 hr 40 min,2024-06-27,"₫2,178,000"
DAD,SGN,11:20 AM,1:05 PM,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫2,178,000"
DAD,SGN,12:10 PM,1:55 PM,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫2,178,000"
DAD,SGN,12:40 PM,2:25 PM,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫2,178,000"
DAD,SGN,3:10 PM,4:55 PM,Vietnam Airlines,1 hr 45 min,2024-06-27,"₫2,178,000"
DAD,SGN,1:55 PM,3:45 PM,Vietnam Airlines,1 hr 50 min,2024-06-27,"₫2,318,000"
DAD,SGN,10:15 AM,12:15 PM,Vietnam Airlines,2 hr,2024-06-27,"₫2,448,000"
DAD,SGN,12:05 AM,1:25 AM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,004,600"
DAD,SGN,11:05 PM,12:35 AM+1,Bamboo Airways,1 hr 30 min,2024-06-28,"₫1,080,000"
DAD,SGN,11:40 PM,1:10 AM+1,Vietravel Airlines,1 hr 30 min,2024-06-28,"₫1,142,840"
DAD,SGN,1:45 AM,3:15 AM,Vietnam Airlines,1 hr 30 min,2024-06-28,"₫1,227,000"
DAD,SGN,5:10 AM,6:35 AM,VietJet Air,1 hr 25 min,2024-06-28,"₫1,004,600"
DAD,SGN,10:25 PM,11:50 PM,VietJet Air,1 hr 25 min,2024-06-28,"₫1,004,600"
DAD,SGN,11:50 PM,1:15 AM+1,VietJet Air,1 hr 25 min,2024-06-28,"₫1,004,600"
DAD,SGN,8:55 PM,10:15 PM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,112,600"
DAD,SGN,12:15 AM,1:55 AM,Vietnam Airlines,1 hr 40 min,2024-06-28,"₫1,227,000"
DAD,SGN,2:20 AM,4:00 AM,Vietnam Airlines,1 hr 40 min,2024-06-28,"₫1,227,000"
DAD,SGN,10:45 PM,12:35 AM+1,Vietnam Airlines,1 hr 50 min,2024-06-28,"₫1,227,000"
DAD,SGN,7:30 AM,9:00 AM,Bamboo Airways,1 hr 30 min,2024-06-28,"₫1,275,000"
DAD,SGN,9:55 PM,11:40 PM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫1,368,000"
DAD,SGN,10:15 PM,11:55 PM,Vietnam Airlines,1 hr 40 min,2024-06-28,"₫1,368,000"
DAD,SGN,10:35 PM,12:20 AM+1,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫1,368,000"
DAD,SGN,10:15 AM,11:45 AM,Vietravel Airlines,1 hr 30 min,2024-06-28,"₫1,380,440"
DAD,SGN,7:25 AM,8:45 AM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,382,600"
DAD,SGN,8:25 PM,9:45 PM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,382,600"
DAD,SGN,6:05 AM,7:45 AM,Vietnam Airlines,1 hr 40 min,2024-06-28,"₫1,486,000"
DAD,SGN,9:10 PM,10:50 PM,Vietnam Airlines,1 hr 40 min,2024-06-28,"₫1,486,000"
DAD,SGN,11:55 AM,1:20 PM,Bamboo Airways,1 hr 25 min,2024-06-28,"₫1,577,000"
DAD,SGN,8:20 AM,10:05 AM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫1,616,000"
DAD,SGN,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,663,400"
DAD,SGN,10:30 AM,11:55 AM,VietJet Air,1 hr 25 min,2024-06-28,"₫1,663,400"
DAD,SGN,3:15 PM,4:35 PM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,663,400"
DAD,SGN,4:20 PM,5:40 PM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,663,400"
DAD,SGN,8:35 AM,10:20 AM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫1,746,000"
DAD,SGN,6:45 PM,8:30 PM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫1,746,000"
DAD,SGN,12:55 PM,2:15 PM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,793,000"
DAD,SGN,5:35 PM,6:55 PM,VietJet Air,1 hr 20 min,2024-06-28,"₫1,793,000"
DAD,SGN,9:10 AM,10:50 AM,Vietnam Airlines,1 hr 40 min,2024-06-28,"₫1,875,000"
DAD,SGN,1:10 PM,2:55 PM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫1,875,000"
DAD,SGN,1:55 PM,3:45 PM,Vietnam Airlines,1 hr 50 min,2024-06-28,"₫1,875,000"
DAD,SGN,2:30 PM,4:15 PM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫1,875,000"
DAD,SGN,6:15 PM,8:05 PM,Vietnam Airlines,1 hr 50 min,2024-06-28,"₫1,875,000"
DAD,SGN,10:15 AM,12:15 PM,Vietnam Airlines,2 hr,2024-06-28,"₫2,026,000"
DAD,SGN,12:40 PM,2:25 PM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫2,026,000"
DAD,SGN,3:10 PM,4:55 PM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫2,026,000"
DAD,SGN,5:35 PM,7:15 PM,Vietnam Airlines,1 hr 40 min,2024-06-28,"₫2,026,000"
DAD,SGN,11:20 AM,1:05 PM,Vietnam Airlines,1 hr 45 min,2024-06-28,"₫2,178,000"
DAD,SGN,12:05 AM,1:25 AM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,004,600"
DAD,SGN,1:05 AM,2:35 AM,Vietnam Airlines,1 hr 30 min,2024-06-29,"₫1,227,000"
DAD,SGN,8:05 PM,9:30 PM,Bamboo Airways,1 hr 25 min,2024-06-29,"₫1,275,000"
DAD,SGN,5:10 AM,6:35 AM,VietJet Air,1 hr 25 min,2024-06-29,"₫1,004,600"
DAD,SGN,10:25 PM,11:50 PM,VietJet Air,1 hr 25 min,2024-06-29,"₫1,004,600"
DAD,SGN,11:50 PM,1:15 AM+1,VietJet Air,1 hr 25 min,2024-06-29,"₫1,004,600"
DAD,SGN,8:25 PM,9:45 PM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,112,600"
DAD,SGN,8:55 PM,10:15 PM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,112,600"
DAD,SGN,12:15 AM,1:55 AM,Vietnam Airlines,1 hr 40 min,2024-06-29,"₫1,227,000"
DAD,SGN,1:45 AM,3:15 AM,Vietnam Airlines,1 hr 30 min,2024-06-29,"₫1,227,000"
DAD,SGN,2:20 AM,4:00 AM,Vietnam Airlines,1 hr 40 min,2024-06-29,"₫1,227,000"
DAD,SGN,11:40 PM,1:10 AM+1,Vietravel Airlines,1 hr 30 min,2024-06-29,"₫1,240,040"
DAD,SGN,7:30 AM,9:00 AM,Bamboo Airways,1 hr 30 min,2024-06-29,"₫1,275,000"
DAD,SGN,11:05 PM,12:35 AM+1,Bamboo Airways,1 hr 30 min,2024-06-29,"₫1,275,000"
DAD,SGN,9:10 PM,10:50 PM,Vietnam Airlines,1 hr 40 min,2024-06-29,"₫1,616,000"
DAD,SGN,9:55 PM,11:40 PM,Vietnam Airlines,1 hr 45 min,2024-06-29,"₫1,616,000"
DAD,SGN,10:15 PM,11:55 PM,Vietnam Airlines,1 hr 40 min,2024-06-29,"₫1,616,000"
DAD,SGN,10:35 PM,12:20 AM+1,Vietnam Airlines,1 hr 45 min,2024-06-29,"₫1,616,000"
DAD,SGN,10:45 PM,12:35 AM+1,Vietnam Airlines,1 hr 50 min,2024-06-29,"₫1,616,000"
DAD,SGN,7:25 AM,8:45 AM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,663,400"
DAD,SGN,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,663,400"
DAD,SGN,5:35 PM,6:55 PM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,663,400"
DAD,SGN,10:15 AM,11:45 AM,Vietravel Airlines,1 hr 30 min,2024-06-29,"₫1,715,240"
DAD,SGN,3:50 PM,5:20 PM,Bamboo Airways,1 hr 30 min,2024-06-29,"₫1,739,000"
DAD,SGN,10:30 AM,11:55 AM,VietJet Air,1 hr 25 min,2024-06-29,"₫1,793,000"
DAD,SGN,3:15 PM,4:35 PM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,793,000"
DAD,SGN,6:05 AM,7:45 AM,Vietnam Airlines,1 hr 40 min,2024-06-29,"₫1,875,000"
DAD,SGN,12:55 PM,2:15 PM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,933,400"
DAD,SGN,4:20 PM,5:40 PM,VietJet Air,1 hr 20 min,2024-06-29,"₫1,933,400"
DAD,SGN,8:20 AM,10:05 AM,Vietnam Airlines,1 hr 45 min,2024-06-29,"₫2,026,000"
DAD,SGN,6:45 PM,8:30 PM,Vietnam Airlines,1 hr 45 min,2024-06-29,"₫2,178,000"
DAD,SGN,9:10 AM,10:50 AM,Vietnam Airlines,1 hr 40 min,2024-06-29,"₫2,318,000"
DAD,SGN,10:15 AM,12:15 PM,Vietnam Airlines,2 hr,2024-06-29,"₫2,318,000"
DAD,SGN,1:55 PM,3:45 PM,Vietnam Airlines,1 hr 50 min,2024-06-29,"₫2,318,000"
DAD,SGN,2:30 PM,4:15 PM,Vietnam Airlines,1 hr 45 min,2024-06-29,"₫2,318,000"
DAD,SGN,3:10 PM,4:55 PM,Vietnam Airlines,1 hr 45 min,2024-06-29,"₫2,318,000"
DAD,SGN,5:35 PM,7:15 PM,Vietnam Airlines,1 hr 40 min,2024-06-29,"₫2,318,000"
DAD,SGN,6:15 PM,8:05 PM,Vietnam Airlines,1 hr 50 min,2024-06-29,"₫2,318,000"
DAD,SGN,11:20 AM,1:05 PM,Vietnam Airlines,1 hr 45 min,2024-06-29,"₫2,499,000"
DAD,SGN,12:40 PM,2:25 PM,Vietnam Airlines,1 hr 45 min,2024-06-29,"₫2,499,000"
DAD,SGN,1:45 AM,3:15 AM,Vietnam Airlines,1 hr 30 min,2024-06-30,"₫1,227,000"
DAD,SGN,2:20 AM,4:00 AM,Vietnam Airlines,1 hr 40 min,2024-06-30,"₫1,227,000"
DAD,SGN,11:40 PM,1:10 AM+1,Vietravel Airlines,1 hr 30 min,2024-06-30,"₫1,488,440"
DAD,SGN,7:30 AM,9:00 AM,Bamboo Airways,1 hr 30 min,2024-06-30,"₫1,577,000"
DAD,SGN,12:45 AM,2:25 AM,Vietnam Airlines,1 hr 40 min,2024-06-30,"₫1,368,000"
DAD,SGN,1:05 AM,2:35 AM,Vietnam Airlines,1 hr 30 min,2024-06-30,"₫1,368,000"
DAD,SGN,11:05 PM,12:35 AM+1,Bamboo Airways,1 hr 30 min,2024-06-30,"₫1,577,000"
DAD,SGN,12:05 AM,1:25 AM,VietJet Air,1 hr 20 min,2024-06-30,"₫1,663,400"
DAD,SGN,5:10 AM,6:35 AM,VietJet Air,1 hr 25 min,2024-06-30,"₫1,663,400"
DAD,SGN,7:25 AM,8:45 AM,VietJet Air,1 hr 20 min,2024-06-30,"₫1,663,400"
DAD,SGN,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-30,"₫1,663,400"
DAD,SGN,10:25 PM,11:50 PM,VietJet Air,1 hr 25 min,2024-06-30,"₫1,663,400"
DAD,SGN,11:50 PM,1:15 AM+1,VietJet Air,1 hr 25 min,2024-06-30,"₫1,663,400"
DAD,SGN,9:55 PM,11:40 PM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫1,875,000"
DAD,SGN,10:15 PM,11:55 PM,Vietnam Airlines,1 hr 40 min,2024-06-30,"₫1,875,000"
DAD,SGN,10:45 PM,12:35 AM+1,Vietnam Airlines,1 hr 50 min,2024-06-30,"₫1,875,000"
DAD,SGN,10:15 AM,11:50 AM,Vietravel Airlines,1 hr 35 min,2024-06-30,"₫1,942,040"
DAD,SGN,9:10 PM,10:50 PM,Vietnam Airlines,1 hr 40 min,2024-06-30,"₫2,026,000"
DAD,SGN,10:30 AM,11:55 AM,VietJet Air,1 hr 25 min,2024-06-30,"₫2,084,600"
DAD,SGN,12:55 PM,2:15 PM,VietJet Air,1 hr 20 min,2024-06-30,"₫2,214,200"
DAD,SGN,3:15 PM,4:35 PM,VietJet Air,1 hr 20 min,2024-06-30,"₫2,214,200"
DAD,SGN,4:20 PM,5:40 PM,VietJet Air,1 hr 20 min,2024-06-30,"₫2,214,200"
DAD,SGN,8:25 PM,9:45 PM,VietJet Air,1 hr 20 min,2024-06-30,"₫2,214,200"
DAD,SGN,8:55 PM,10:15 PM,VietJet Air,1 hr 20 min,2024-06-30,"₫2,214,200"
DAD,SGN,11:55 AM,1:20 PM,Bamboo Airways,1 hr 25 min,2024-06-30,"₫2,225,000"
DAD,SGN,5:35 PM,6:55 PM,VietJet Air,1 hr 20 min,2024-06-30,"₫2,252,000"
DAD,SGN,6:05 AM,7:45 AM,Vietnam Airlines,1 hr 40 min,2024-06-30,"₫2,499,000"
DAD,SGN,8:20 AM,10:05 AM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫2,499,000"
DAD,SGN,8:35 AM,10:20 AM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫2,499,000"
DAD,SGN,9:10 AM,10:50 AM,Vietnam Airlines,1 hr 40 min,2024-06-30,"₫2,499,000"
DAD,SGN,10:15 AM,12:15 PM,Vietnam Airlines,2 hr,2024-06-30,"₫2,499,000"
DAD,SGN,11:20 AM,1:05 PM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫2,499,000"
DAD,SGN,12:40 PM,2:25 PM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫2,499,000"
DAD,SGN,1:10 PM,2:55 PM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫2,499,000"
DAD,SGN,4:55 PM,6:40 PM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫2,499,000"
DAD,SGN,5:35 PM,7:15 PM,Vietnam Airlines,1 hr 40 min,2024-06-30,"₫2,499,000"
DAD,SGN,5:45 PM,7:30 PM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫2,499,000"
DAD,SGN,6:15 PM,8:05 PM,Vietnam Airlines,1 hr 50 min,2024-06-30,"₫2,499,000"
DAD,SGN,6:45 PM,8:30 PM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫2,499,000"
DAD,SGN,1:55 PM,3:45 PM,Vietnam Airlines,1 hr 50 min,2024-06-30,"₫4,780,000"
DAD,SGN,3:10 PM,4:55 PM,Vietnam Airlines,1 hr 45 min,2024-06-30,"₫4,780,000"
DAD,SGN,11:40 PM,1:10 AM+1,Vietravel Airlines,1 hr 30 min,2024-07-01,"₫1,142,840"
DAD,SGN,1:45 AM,3:15 AM,Vietnam Airlines,1 hr 30 min,2024-07-01,"₫1,227,000"
DAD,SGN,2:30 AM,4:00 AM,Vietnam Airlines,1 hr 30 min,2024-07-01,"₫1,227,000"
DAD,SGN,12:05 AM,1:25 AM,VietJet Air,1 hr 20 min,2024-07-01,"₫1,242,200"
DAD,SGN,11:05 PM,12:35 AM+1,Bamboo Airways,1 hr 30 min,2024-07-01,"₫1,275,000"
DAD,SGN,5:10 AM,6:35 AM,VietJet Air,1 hr 25 min,2024-07-01,"₫1,242,200"
DAD,SGN,10:25 PM,11:50 PM,VietJet Air,1 hr 25 min,2024-07-01,"₫1,242,200"
DAD,SGN,11:50 PM,1:15 AM+1,VietJet Air,1 hr 25 min,2024-07-01,"₫1,242,200"
DAD,SGN,12:15 AM,1:55 AM,Vietnam Airlines,1 hr 40 min,2024-07-01,"₫1,368,000"
DAD,SGN,12:50 AM,2:30 AM,Vietnam Airlines,1 hr 40 min,2024-07-01,"₫1,368,000"
DAD,SGN,11:05 PM,12:35 AM+1,Vietnam Airlines,1 hr 30 min,2024-07-01,"₫1,368,000"
DAD,SGN,7:25 AM,8:45 AM,VietJet Air,1 hr 20 min,2024-07-01,"₫1,382,600"
DAD,SGN,10:15 PM,11:55 PM,Vietnam Airlines,1 hr 40 min,2024-07-01,"₫1,486,000"
DAD,SGN,12:05 AM,1:25 AM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,004,600"
DAD,SGN,5:10 AM,6:35 AM,VietJet Air,1 hr 25 min,2024-07-02,"₫1,004,600"
DAD,SGN,1:05 AM,2:35 AM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫1,227,000"
DAD,SGN,10:25 PM,11:50 PM,VietJet Air,1 hr 25 min,2024-07-02,"₫1,004,600"
DAD,SGN,11:50 PM,1:15 AM+1,VietJet Air,1 hr 25 min,2024-07-02,"₫1,004,600"
DAD,SGN,12:25 AM,1:55 AM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫1,227,000"
DAD,SGN,1:45 AM,3:15 AM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫1,227,000"
DAD,SGN,11:40 PM,1:10 AM+1,Vietravel Airlines,1 hr 30 min,2024-07-02,"₫1,240,040"
DAD,SGN,11:05 PM,12:35 AM+1,Bamboo Airways,1 hr 30 min,2024-07-02,"₫1,275,000"
DAD,SGN,11:05 PM,12:35 AM+1,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫1,368,000"
DAD,SGN,7:25 AM,8:45 AM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,382,600"
DAD,SGN,8:25 PM,9:45 PM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,382,600"
DAD,SGN,8:55 PM,10:15 PM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,382,600"
DAD,SGN,7:30 AM,9:00 AM,Bamboo Airways,1 hr 30 min,2024-07-02,"₫1,415,000"
DAD,SGN,8:05 PM,9:30 PM,Bamboo Airways,1 hr 25 min,2024-07-02,"₫1,415,000"
DAD,SGN,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,544,600"
DAD,SGN,8:50 PM,10:20 PM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫1,616,000"
DAD,SGN,10:15 PM,11:55 PM,Vietnam Airlines,1 hr 40 min,2024-07-02,"₫1,616,000"
DAD,SGN,4:50 PM,6:10 PM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,663,400"
DAD,SGN,5:35 PM,6:55 PM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,663,400"
DAD,SGN,10:15 AM,11:45 AM,Vietravel Airlines,1 hr 30 min,2024-07-02,"₫1,715,240"
DAD,SGN,6:10 AM,7:40 AM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫1,746,000"
DAD,SGN,10:30 AM,11:55 AM,VietJet Air,1 hr 25 min,2024-07-02,"₫1,793,000"
DAD,SGN,12:55 PM,2:15 PM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,793,000"
DAD,SGN,3:15 PM,4:35 PM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,793,000"
DAD,SGN,8:30 AM,10:00 AM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫1,875,000"
DAD,SGN,8:35 AM,10:05 AM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫1,875,000"
DAD,SGN,4:20 PM,5:40 PM,VietJet Air,1 hr 20 min,2024-07-02,"₫1,933,400"
DAD,SGN,2:30 PM,4:00 PM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫2,026,000"
DAD,SGN,6:30 PM,8:00 PM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫2,026,000"
DAD,SGN,7:00 PM,8:30 PM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫2,026,000"
DAD,SGN,3:50 PM,5:20 PM,Bamboo Airways,1 hr 30 min,2024-07-02,"₫2,063,000"
DAD,SGN,2:05 PM,3:35 PM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫2,178,000"
DAD,SGN,5:45 PM,7:15 PM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫2,178,000"
DAD,SGN,9:00 AM,10:30 AM,Vietnam Airlines,1 hr 30 min,2024-07-02,"₫2,318,000"
